filename,page,block,line,word,text,?,variable,first name,last name,street number,street name,city,state,zip,date,price,acct_#,int_usage,meter_number,meter_usage
WaterBillSample-front,1,1,1,1,RETURN,,,,,,,,,,,,,,,
WaterBillSample-front,1,1,1,2,LOWER,,,,,,,,,,,,,,,
WaterBillSample-front,1,1,1,3,PORTION,,,,,,,,,,,,,,,
WaterBillSample-front,1,1,1,4,WITH,,,,,,,,,,,,,,,
WaterBillSample-front,1,1,1,5,PAYMENT,,,,,,,,,,,,,,,
WaterBillSample-front,1,2,1,1,Account,,,,,,,,,,,,,,,
WaterBillSample-front,1,2,1,2,Number:,,,,,,,,,,,,,,,
WaterBillSample-front,1,3,1,1,Rate,,,,,,,,,,,,,,,
WaterBillSample-front,1,3,1,2,Information,,,,,,,,,,,,,,,
WaterBillSample-front,1,3,1,3,on,,,,,,,,,,,,,,,
WaterBillSample-front,1,3,1,4,Back,,,,,,,,,,,,,,,
WaterBillSample-front,1,4,1,1,GLORIA,,x,x,,,,,,,,,,,,
WaterBillSample-front,1,4,1,2,DE,,x,,x,,,,,,,,,,,
WaterBillSample-front,1,4,1,3,LA,,x,,x,,,,,,,,,,,
WaterBillSample-front,1,4,1,4,CRUZ,,x,,x,,,,,,,,,,,
WaterBillSample-front,1,4,2,1,550,,x,,,x,,,,,,,,,,
WaterBillSample-front,1,4,2,2,N,,x,,,,x,,,,,,,,,
WaterBillSample-front,1,4,2,3,COBB,,x,,,,x,,,,,,,,,
WaterBillSample-front,1,4,2,4,DR,,x,,,,x,,,,,,,,,
WaterBillSample-front,1,4,2,5,SE,,x,,,,x,,,,,,,,,
WaterBillSample-front,1,4,3,1,MARIETTA,,x,,,,,x,,,,,,,,
WaterBillSample-front,1,4,3,2,GA,,x,,,,,,x,,,,,,,
WaterBillSample-front,1,4,3,3,30061-3105,,x,,,,,,,x,,,,,,
WaterBillSample-front,1,5,1,1,Cobb,,,,,,,,,,,,,,,
WaterBillSample-front,1,5,1,2,County,,,,,,,,,,,,,,,
WaterBillSample-front,1,5,1,3,Water,,,,,,,,,,,,,,,
WaterBillSample-front,1,5,1,4,System,,,,,,,,,,,,,,,
WaterBillSample-front,1,5,2,1,660,,,,,,,,,,,,,,,
WaterBillSample-front,1,5,2,2,South,,,,,,,,,,,,,,,
WaterBillSample-front,1,5,2,3,Cobb,,,,,,,,,,,,,,,
WaterBillSample-front,1,5,2,4,Dr,,,,,,,,,,,,,,,
WaterBillSample-front,1,5,2,5,SE,,,,,,,,,,,,,,,
WaterBillSample-front,1,5,3,1,Marietta,,,,,,,,,,,,,,,
WaterBillSample-front,1,5,3,2,GA,,,,,,,,,,,,,,,
WaterBillSample-front,1,5,3,3,30060-3105,,,,,,,,,,,,,,,
WaterBillSample-front,1,6,1,1,Make,,,,,,,,,,,,,,,
WaterBillSample-front,1,6,1,2,Checks,,,,,,,,,,,,,,,
WaterBillSample-front,1,6,1,3,Payable,,,,,,,,,,,,,,,
WaterBillSample-front,1,6,1,4,to:,,,,,,,,,,,,,,,
WaterBillSample-front,1,6,1,5,Cobb,,,,,,,,,,,,,,,
WaterBillSample-front,1,6,1,6,County,,,,,,,,,,,,,,,
WaterBillSample-front,1,6,1,7,Water,,,,,,,,,,,,,,,
WaterBillSample-front,1,6,1,8,System,,,,,,,,,,,,,,,
WaterBillSample-front,1,7,1,1,636574-247853,,x,,,,,,,,,,x,,,
WaterBillSample-front,1,8,1,1,2210200.2019060429205.00017,,,,,,,,,,,,,,,
WaterBillSample-front,1,9,1,1,17,,,,,,,,,,,,,,,
WaterBillSample-front,1,9,2,1,*00017*,,,,,,,,,,,,,,,
WaterBillSample-front,1,10,1,1,Visit,,,,,,,,,,,,,,,
WaterBillSample-front,1,10,1,2,www.CobbWater.org,,,,,,,,,,,,,,,
WaterBillSample-front,1,11,1,1,View,,,,,,,,,,,,,,,
WaterBillSample-front,1,11,1,2,Your,,,,,,,,,,,,,,,
WaterBillSample-front,1,11,1,3,Bill,,,,,,,,,,,,,,,
WaterBillSample-front,1,12,1,1,Make,,,,,,,,,,,,,,,
WaterBillSample-front,1,12,1,2,Payments,,,,,,,,,,,,,,,
WaterBillSample-front,1,13,1,1,Review,,,,,,,,,,,,,,,
WaterBillSample-front,1,13,1,2,Consumption,,,,,,,,,,,,,,,
WaterBillSample-front,1,13,1,3,History,,,,,,,,,,,,,,,
WaterBillSample-front,1,14,1,1,"Free,",,,,,,,,,,,,,,,
