filename,page,block,line,word,text
utility_bill1,1,1,1,1,Billing
utility_bill1,1,1,1,2,Date:
utility_bill1,1,1,2,1,May
utility_bill1,1,1,2,2,"5,"
utility_bill1,1,1,2,3,2018
utility_bill1,1,1,3,1,Account
utility_bill1,1,1,3,2,Number:
utility_bill1,1,1,3,3,1234567890
utility_bill1,1,1,4,1,Customer
utility_bill1,1,1,4,2,Name:
utility_bill1,1,1,4,3,Valued
utility_bill1,1,1,4,4,Customer
utility_bill1,1,2,1,1,Ca/1891-4968
utility_bill1,1,2,1,2,to
utility_bill1,1,2,1,3,schedule
utility_bill1,1,2,1,4,a
utility_bill1,1,2,1,5,free
utility_bill1,1,2,1,6,e+
utility_bill1,1,2,1,7,energy
utility_bill1,1,2,1,8,audit.
utility_bill1,1,2,1,9,Get
utility_bill1,1,2,1,10,the
utility_bill1,1,2,1,11,best
utility_bill1,1,2,2,1,advice
utility_bill1,1,2,2,2,on
utility_bill1,1,2,2,3,how
utility_bill1,1,2,2,4,you
utility_bill1,1,2,2,5,can
utility_bill1,1,2,2,6,save
utility_bill1,1,2,2,7,"energy,"
utility_bill1,1,2,2,8,save
utility_bill1,1,2,2,9,water
utility_bill1,1,2,2,10,and
utility_bill1,1,2,2,11,save
utility_bill1,1,2,3,1,money.
utility_bill1,1,3,1,1,City
utility_bill1,1,3,1,2,of
utility_bill1,1,3,1,3,Tallahassee
utility_bill1,1,3,2,1,Your
utility_bill1,1,3,2,2,Own
utility_bill1,1,3,2,3,"Utilities'"""
utility_bill1,1,4,1,1,Page
utility_bill1,1,4,1,2,1
utility_bill1,1,4,1,3,of
utility_bill1,1,4,1,4,2
utility_bill1,1,5,1,1,Account
utility_bill1,1,5,1,2,Summary
utility_bill1,1,5,1,3,as
utility_bill1,1,5,1,4,of
utility_bill1,1,5,1,5,May
utility_bill1,1,5,1,6,"5,"
utility_bill1,1,5,1,7,2018
utility_bill1,1,5,2,1,Previous
utility_bill1,1,5,2,2,Balance
utility_bill1,1,5,3,1,Payment
utility_bill1,1,5,3,2,Received
utility_bill1,1,5,4,1,Current
utility_bill1,1,5,4,2,Charges
utility_bill1,1,5,4,3,and
utility_bill1,1,5,4,4,Adjustments
utility_bill1,1,5,5,1,Total
utility_bill1,1,5,5,2,Amount
utility_bill1,1,5,5,3,Due
utility_bill1,1,6,1,1,251.56
utility_bill1,1,6,2,1,-251.56
utility_bill1,1,6,3,1,262.77
utility_bill1,1,7,1,1,$
utility_bill1,1,7,1,2,279.26
utility_bill1,1,8,1,1,Service
utility_bill1,1,8,1,2,Address:
utility_bill1,1,8,1,3,1234
utility_bill1,1,8,1,4,Your
utility_bill1,1,8,1,5,"Street,"
utility_bill1,1,8,1,6,"Tallahassee,"
utility_bill1,1,8,1,7,FL
utility_bill1,1,8,1,8,32301
utility_bill1,1,8,1,9,(Ci
utility_bill1,1,9,1,1,Electric
utility_bill1,1,9,1,2,-
utility_bill1,1,9,1,3,Residential
utility_bill1,1,9,1,4,Historical
utility_bill1,1,9,1,5,Consumption
utility_bill1,1,9,2,1,Month
utility_bill1,1,9,3,1,KWH
utility_bill1,1,9,3,2,Month
utility_bill1,1,9,4,1,KWH
utility_bill1,1,9,4,2,�M=o�
utility_bill1,1,9,4,3,nt�h
utility_bill1,1,9,4,4,__
utility_bill1,1,9,4,5,�K�W�H
utility_bill1,1,10,1,1,May-18
utility_bill1,1,10,2,1,1295
utility_bill1,1,10,2,2,Dec-17
utility_bill1,1,10,3,1,905
utility_bill1,1,10,3,2,Aug-17
utility_bill1,1,10,4,1,2438
utility_bill1,1,10,5,1,Apr-18
utility_bill1,1,10,6,1,1053
utility_bill1,1,10,6,2,Nov-17
utility_bill1,1,10,7,1,1658
utility_bill1,1,10,7,2,Jun-
utility_bill1,1,10,7,3,17
utility_bill1,1,10,8,1,2324
