filename,page,block,line,word,text,text_type,?,variable,first name,last name,street number,street name,city,state,zip,date,price,acct_#,int_usage,meter_#
Ohio_Electric_Bill_sample,1,1,1,1,Turn,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,1,1,2,over,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,1,1,3,for,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,1,1,4,important,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,1,1,5,information!,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,1,2,1,Please,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,1,2,2,tear,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,1,2,3,on,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,1,2,4,dotted,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,1,2,5,line.,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,2,1,1,PO,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,2,1,2,BOX,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,2,1,3,24401,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,2,2,1,"CANTON,",GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,2,2,2,OH,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,2,2,3,44701-4401,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,3,1,1,35783,PageHeader,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,4,1,1,JANE,,,x,x,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,4,1,2,SMITH,,,x,,x,,,,,,,,,,
Ohio_Electric_Bill_sample,1,4,2,1,123,,,x,,,x,,,,,,,,,
Ohio_Electric_Bill_sample,1,4,2,2,MAIN,,,x,,,,x,,,,,,,,
Ohio_Electric_Bill_sample,1,4,2,3,ST,,,x,,,,x,,,,,,,,
Ohio_Electric_Bill_sample,1,4,3,1,ANY,,,x,,,,,x,,,,,,,
Ohio_Electric_Bill_sample,1,4,3,2,"CITY,",,,x,,,,,x,,,,,,,
Ohio_Electric_Bill_sample,1,4,3,3,OH,,,x,,,,,,x,,,,,,
Ohio_Electric_Bill_sample,1,4,3,4,43999-9999,,,x,,,,,,,x,,,,,
Ohio_Electric_Bill_sample,1,5,1,1,CY,PageHeader,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,5,1,2,14,PageHeader,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,6,1,1,Notes,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,6,1,2,from,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,6,1,3,AEP,BillHeader,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,6,1,4,Ohio:,BillHeader,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,7,1,1,Usage,IntUsageText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,7,1,2,History,IntUsageText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,7,1,3,(kWh):,IntUsageText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,8,1,1,May,,,x,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,8,2,1,Jun,,,x,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,8,3,1,Jul,,,x,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,8,4,1,Aug,,,x,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,8,5,1,Sep,,,x,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,8,6,1,Oct,,,x,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,8,7,1,Nov,,,x,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,8,8,1,Dec,,,x,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,8,9,1,Jan,,,x,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,8,10,1,Feb,,,x,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,8,11,1,Mar,,,x,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,8,12,1,Apr,,,x,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,8,13,1,May,,,x,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,9,1,1,949,,,x,,,,,,,,,,,x,
Ohio_Electric_Bill_sample,1,10,1,1,"1,099",,,x,,,,,,,,,,,x,
Ohio_Electric_Bill_sample,1,11,1,1,"1,111",,,x,,,,,,,,,,,x,
Ohio_Electric_Bill_sample,1,11,2,1,"1,584",,,x,,,,,,,,,,,x,
Ohio_Electric_Bill_sample,1,12,1,1,680,,,x,,,,,,,,,,,x,
Ohio_Electric_Bill_sample,1,13,1,1,704,,,x,,,,,,,,,,,x,
Ohio_Electric_Bill_sample,1,14,1,1,392,,,x,,,,,,,,,,,x,
Ohio_Electric_Bill_sample,1,15,1,1,404,,,x,,,,,,,,,,,x,
Ohio_Electric_Bill_sample,1,16,1,1,513,,,x,,,,,,,,,,,x,
Ohio_Electric_Bill_sample,1,17,1,1,347,,,x,,,,,,,,,,,x,
Ohio_Electric_Bill_sample,1,18,1,1,333,,,x,,,,,,,,,,,x,
Ohio_Electric_Bill_sample,1,19,1,1,382,,,x,,,,,,,,,,,x,
Ohio_Electric_Bill_sample,1,20,1,1,747,,,x,,,,,,,,,,,x,
Ohio_Electric_Bill_sample,1,21,1,1,2017,,,x,,,,,,,,x,,,,
Ohio_Electric_Bill_sample,1,21,2,1,2018,,,x,,,,,,,,x,,,,
Ohio_Electric_Bill_sample,1,22,1,1,Need,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,22,1,2,to,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,22,1,3,get,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,22,1,4,in,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,22,1,5,touch?,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,23,1,1,Customer,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,23,1,2,Operations,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,23,1,3,Center:,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,23,1,4,1-844-237-6446,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,23,2,1,View,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,23,2,2,outage,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,23,2,3,information,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,23,2,4,at,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,23,2,5,aepohio.com,GeneralText,,,,,,,,,,,,,,
Ohio_Electric_Bill_sample,1,24,1,1,Methods,GeneralText,,,,,,,,,,,,,,
