filename,page,block,line,word,text,?,variable,first name,last name,street number,street name,city,state,zip,date,price,acct_#,int_usage,text_type
utility_bill1,1,1,1,1,Billing,,,,,,,,,,,,,,DateText
utility_bill1,1,1,1,2,Date:,,,,,,,,,,,,,,DateText
utility_bill1,1,1,2,1,May,,x,,,,,,,,x,,,,Variable
utility_bill1,1,1,2,2,"5,",,x,,,,,,,,x,,,,Variable
utility_bill1,1,1,2,3,2018,,x,,,,,,,,x,,,,Variable
utility_bill1,1,1,3,1,Account,,,,,,,,,,,,,,AccountNumberText
utility_bill1,1,1,3,2,Number:,,,,,,,,,,,,,,AccountNumberText
utility_bill1,1,1,3,3,1234567890,,x,,,,,,,,,,x,,Variable
utility_bill1,1,1,4,1,Customer,,,,,,,,,,,,,,NameText
utility_bill1,1,1,4,2,Name:,,,,,,,,,,,,,,NameText
utility_bill1,1,1,4,3,Valued,,x,x,,,,,,,,,,,Variable
utility_bill1,1,1,4,4,Customer,,x,,x,,,,,,,,,,Variable
utility_bill1,1,2,1,1,Ca/1891-4968,,,,,,,,,,,,,,GeneralText
utility_bill1,1,2,1,2,to,,,,,,,,,,,,,,GeneralText
utility_bill1,1,2,1,3,schedule,,,,,,,,,,,,,,GeneralText
utility_bill1,1,2,1,4,a,,,,,,,,,,,,,,GeneralText
utility_bill1,1,2,1,5,free,,,,,,,,,,,,,,GeneralText
utility_bill1,1,2,1,6,e+,,,,,,,,,,,,,,GeneralText
utility_bill1,1,2,1,7,energy,,,,,,,,,,,,,,GeneralText
utility_bill1,1,2,1,8,audit.,,,,,,,,,,,,,,GeneralText
utility_bill1,1,2,1,9,Get,,,,,,,,,,,,,,GeneralText
utility_bill1,1,2,1,10,the,,,,,,,,,,,,,,GeneralText
utility_bill1,1,2,1,11,best,,,,,,,,,,,,,,GeneralText
utility_bill1,1,2,2,1,advice,,,,,,,,,,,,,,GeneralText
utility_bill1,1,2,2,2,on,,,,,,,,,,,,,,GeneralText
utility_bill1,1,2,2,3,how,,,,,,,,,,,,,,GeneralText
utility_bill1,1,2,2,4,you,,,,,,,,,,,,,,GeneralText
utility_bill1,1,2,2,5,can,,,,,,,,,,,,,,GeneralText
utility_bill1,1,2,2,6,save,,,,,,,,,,,,,,GeneralText
utility_bill1,1,2,2,7,"energy,",,,,,,,,,,,,,,GeneralText
utility_bill1,1,2,2,8,save,,,,,,,,,,,,,,GeneralText
utility_bill1,1,2,2,9,water,,,,,,,,,,,,,,GeneralText
utility_bill1,1,2,2,10,and,,,,,,,,,,,,,,GeneralText
utility_bill1,1,2,2,11,save,,,,,,,,,,,,,,GeneralText
utility_bill1,1,2,3,1,money.,,,,,,,,,,,,,,GeneralText
utility_bill1,1,3,1,1,City,,,,,,,,,,,,,,GeneralText
utility_bill1,1,3,1,2,of,,,,,,,,,,,,,,GeneralText
utility_bill1,1,3,1,3,Tallahassee,,,,,,,,,,,,,,GeneralText
utility_bill1,1,3,2,1,Your,,,,,,,,,,,,,,GeneralText
utility_bill1,1,3,2,2,Own,,,,,,,,,,,,,,GeneralText
utility_bill1,1,3,2,3,"Utilities'""",,,,,,,,,,,,,,GeneralText
utility_bill1,1,4,1,1,Page,,,,,,,,,,,,,,GeneralText
utility_bill1,1,4,1,2,1,,,,,,,,,,,,,,GeneralText
utility_bill1,1,4,1,3,of,,,,,,,,,,,,,,GeneralText
utility_bill1,1,4,1,4,2,,,,,,,,,,,,,,GeneralText
utility_bill1,1,5,1,1,Account,,,,,,,,,,,,,,GeneralText
utility_bill1,1,5,1,2,Summary,,,,,,,,,,,,,,GeneralText
utility_bill1,1,5,1,3,as,,,,,,,,,,,,,,DateText
utility_bill1,1,5,1,4,of,,,,,,,,,,,,,,DateText
utility_bill1,1,5,1,5,May,,x,,,,,,,,x,,,,Variable
utility_bill1,1,5,1,6,"5,",,x,,,,,,,,x,,,,Variable
utility_bill1,1,5,1,7,2018,,x,,,,,,,,x,,,,Variable
utility_bill1,1,5,2,1,Previous,,x,,,,,,,,,,,,Variable
utility_bill1,1,5,2,2,Balance,,,,,,,,,,,,,,PriceText
utility_bill1,1,5,3,1,Payment,,,,,,,,,,,,,,PriceText
utility_bill1,1,5,3,2,Received,,,,,,,,,,,,,,PriceText
utility_bill1,1,5,4,1,Current,,,,,,,,,,,,,,PriceText
utility_bill1,1,5,4,2,Charges,,,,,,,,,,,,,,PriceText
utility_bill1,1,5,4,3,and,,,,,,,,,,,,,,PriceText
utility_bill1,1,5,4,4,Adjustments,,,,,,,,,,,,,,PriceText
utility_bill1,1,5,5,1,Total,,,,,,,,,,,,,,PriceText
utility_bill1,1,5,5,2,Amount,,,,,,,,,,,,,,PriceText
utility_bill1,1,5,5,3,Due,,,,,,,,,,,,,,PriceText
utility_bill1,1,6,1,1,251.56,,x,,,,,,,,,x,,,Variable
utility_bill1,1,6,2,1,-251.56,,x,,,,,,,,,x,,,Variable
utility_bill1,1,6,3,1,262.77,,x,,,,,,,,,x,,,Variable
utility_bill1,1,7,1,1,$,,,,,,,,,,,,,,PriceText
utility_bill1,1,7,1,2,279.26,,x,,,,,,,,,x,,,Variable
utility_bill1,1,8,1,1,Service,,,,,,,,,,,,,,AddressText
utility_bill1,1,8,1,2,Address:,,,,,,,,,,,,,,AddressText
utility_bill1,1,8,1,3,1234,,x,,,x,,,,,,,,,Variable
utility_bill1,1,8,1,4,Your,,x,,,,x,,,,,,,,Variable
utility_bill1,1,8,1,5,"Street,",,x,,,,x,,,,,,,,Variable
utility_bill1,1,8,1,6,"Tallahassee,",,x,,,,,x,,,,,,,Variable
utility_bill1,1,8,1,7,FL,,x,,,,,,x,,,,,,Variable
utility_bill1,1,8,1,8,32301,,x,,,,,,,x,,,,,Variable
utility_bill1,1,8,1,9,(Ci,,,,,,,,,,,,,,GeneralText
utility_bill1,1,9,1,1,Electric,,,,,,,,,,,,,,GeneralText
utility_bill1,1,9,1,2,-,,,,,,,,,,,,,,GeneralText
utility_bill1,1,9,1,3,Residential,,,,,,,,,,,,,,GeneralText
utility_bill1,1,9,1,4,Historical,,,,,,,,,,,,,,GeneralText
utility_bill1,1,9,1,5,Consumption,,,,,,,,,,,,,,GeneralText
utility_bill1,1,9,2,1,Month,,,,,,,,,,,,,,GeneralText
utility_bill1,1,9,3,1,KWH,,,,,,,,,,,,,,GeneralText
utility_bill1,1,9,3,2,Month,,,,,,,,,,,,,,GeneralText
utility_bill1,1,9,4,1,KWH,,,,,,,,,,,,,,GeneralText
utility_bill1,1,9,4,2,�M=o�,,,,,,,,,,,,,,GeneralText
utility_bill1,1,9,4,3,nt�h,,,,,,,,,,,,,,Unknown
utility_bill1,1,9,4,4,__,,,,,,,,,,,,,,Unknown
utility_bill1,1,9,4,5,�K�W�H,,,,,,,,,,,,,,Unknown
utility_bill1,1,10,1,1,18-May,,x,,,,,,,,x,,,,Variable
utility_bill1,1,10,2,1,1295,,x,,,,,,,,,,,x,Variable
utility_bill1,1,10,2,2,17-Dec,,x,,,,,,,,x,,,,Variable
utility_bill1,1,10,3,1,905,,x,,,,,,,,,,,x,Variable
utility_bill1,1,10,3,2,17-Aug,,x,,,,,,,,x,,,,Variable
utility_bill1,1,10,4,1,2438,,x,,,,,,,,,,,x,Variable
utility_bill1,1,10,5,1,18-Apr,,x,,,,,,,,x,,,,Variable
utility_bill1,1,10,6,1,1053,,x,,,,,,,,,,,x,Variable
utility_bill1,1,10,6,2,17-Nov,,x,,,,,,,,x,,,,Variable
utility_bill1,1,10,7,1,1658,,x,,,,,,,,,,,x,Variable
utility_bill1,1,10,7,2,Jun-,,x,,,,,,,,x,,,,Variable
utility_bill1,1,10,7,3,17,,x,,,,,,,,x,,,,Variable
utility_bill1,1,10,8,1,2324,,x,,,,,,,,,,,x,Variable
utility_bill1,1,11,1,1,18-Mar,,x,,,,,,,,x,,,,Variable
utility_bill1,1,11,2,1,1206,,x,,,,,,,,,,,x,Variable
utility_bill1,1,11,2,2,Oct-,,x,,,,,,,,x,,,,Variable
utility_bill1,1,11,2,3,17,,x,,,,,,,,x,,,,Variable
